Ville,latitude,longitude,nb,source
abbeville,50.109435,1.829831,800,https://mobilisations-en-france.cgt.fr/news/map
agen,44.200989,0.631063,4500,https://mobilisations-en-france.cgt.fr/news/map
albertville,45.67526,6.393127,2000,https://mobilisations-en-france.cgt.fr/news/map
albi,43.93114,2.150685,12000,https://mobilisations-en-france.cgt.fr/news/map
alençon,48.430393,0.092899,2500,https://mobilisations-en-france.cgt.fr/news/map
amiens,49.903551,2.289549,8000,https://mobilisations-en-france.cgt.fr/news/map
ancenis,47.365454,-1.179214,750,https://mobilisations-en-france.cgt.fr/news/map
angers,47.468087,-0.562748,9200,https://mobilisations-en-france.cgt.fr/news/map
angouleme,45.643488,0.148172,10000,https://mobilisations-en-france.cgt.fr/news/map
annecy,45.901556,6.125486,8000,https://mobilisations-en-france.cgt.fr/news/map
arles,43.572881,4.616571,5000,https://mobilisations-en-france.cgt.fr/news/map
arras,50.287956,2.767975,4600,https://mobilisations-en-france.cgt.fr/news/map
auch,43.661702,0.566383,4000,https://mobilisations-en-france.cgt.fr/news/map
aurillac,44.926438,2.435864,3500,https://mobilisations-en-france.cgt.fr/news/map
avignon,43.938105,4.841454,12000,https://mobilisations-en-france.cgt.fr/news/map
avranche,48.675214,-1.34494,1000,https://mobilisations-en-france.cgt.fr/news/map
bastia,42.686831,9.427525,5000,https://mobilisations-en-france.cgt.fr/news/map
bayonne,43.486661,-1.462185,10400,https://mobilisations-en-france.cgt.fr/news/map
belle-ile-en-mer,46.32841,-1.155515,102,https://mobilisations-en-france.cgt.fr/news/map
bergerac,44.852685,0.485843,3000,https://mobilisations-en-france.cgt.fr/news/map
besancon,47.25555,6.03091,7000,https://mobilisations-en-france.cgt.fr/news/map
béziers,43.347086,3.234522,5000,https://mobilisations-en-france.cgt.fr/news/map
biars,44.928417,1.855862,500,https://mobilisations-en-france.cgt.fr/news/map
bordeaux,44.853383,-0.587876,53000,https://mobilisations-en-france.cgt.fr/news/map
boulogne sur mer,50.728573,1.607846,3500,https://mobilisations-en-france.cgt.fr/news/map
bourg-en-bresse,46.203106,5.242216,7000,https://mobilisations-en-france.cgt.fr/news/map
bourges,47.082479,2.402096,3000,https://france3-regions.francetvinfo.fr/centre-val-de-loire/greve-du-5-decembre-orleans-bourges-tours-paroles-manifestants-1758981.html
bourgoin jallieu,45.597453,5.272778,4000,https://mobilisations-en-france.cgt.fr/news/map
bressuire,46.848159,-0.469681,500,https://mobilisations-en-france.cgt.fr/news/map
brest,48.406102,-4.498893,15000,https://mobilisations-en-france.cgt.fr/news/map
brignoles,43.392529,6.073612,700,https://mobilisations-en-france.cgt.fr/news/map
brive,45.15952,1.529262,6000,https://mobilisations-en-france.cgt.fr/news/map
caen,49.184349,-0.371816,20000,https://mobilisations-en-france.cgt.fr/news/map
cahors,44.457409,1.43794,4000,https://mobilisations-en-france.cgt.fr/news/map
calais,50.948847,1.867939,2000,https://mobilisations-en-france.cgt.fr/news/map
carcassonne,43.212034,2.350108,4600,https://mobilisations-en-france.cgt.fr/news/map
carhaix,48.290402,-3.414883,1000,https://mobilisations-en-france.cgt.fr/news/map
chalindrey,47.794978,5.442736,120,https://mobilisations-en-france.cgt.fr/news/map
chambery,45.583796,5.907417,9000,https://mobilisations-en-france.cgt.fr/news/map
charleville-mézières,49.768191,4.720554,4500,https://mobilisations-en-france.cgt.fr/news/map
chateaubriant,47.719335,-1.385212,600,https://mobilisations-en-france.cgt.fr/news/map
chateauroux,46.804224,1.693215,8000,https://mobilisations-en-france.cgt.fr/news/map
châtellerault,46.814963,0.555494,2600,https://mobilisations-en-france.cgt.fr/news/map
chaumont,48.102171,5.129137,1200,https://mobilisations-en-france.cgt.fr/news/map
cherbourg,49.64337,-1.621098,8000,https://mobilisations-en-france.cgt.fr/news/map
cholet,47.034773,-0.875249,1200,https://mobilisations-en-france.cgt.fr/news/map
clermont ferrand,45.786833,3.110069,20000,https://mobilisations-en-france.cgt.fr/news/map
commercy,48.761574,5.587635,400,https://mobilisations-en-france.cgt.fr/news/map
compiégne,49.407528,2.851236,600,https://mobilisations-en-france.cgt.fr/news/map
coutances,49.055111,-1.444571,600,https://mobilisations-en-france.cgt.fr/news/map
creil,49.257322,2.478556,2000,https://mobilisations-en-france.cgt.fr/news/map
dieppe,49.919766,1.081997,3500,https://mobilisations-en-france.cgt.fr/news/map
digne-les-bains,44.087445,6.246275,3000,https://mobilisations-en-france.cgt.fr/news/map
dinan,48.446925,-2.053427,1500,https://mobilisations-en-france.cgt.fr/news/map
dole,47.080772,5.493509,2500,https://mobilisations-en-france.cgt.fr/news/map
douai,50.37982,3.09888,2000,https://mobilisations-en-france.cgt.fr/news/map
draguignan,43.53146,6.462122,2500,https://mobilisations-en-france.cgt.fr/news/map
evreux,49.020682,1.147024,10000,https://mobilisations-en-france.cgt.fr/news/map
figeac,44.607133,2.026612,3000,https://mobilisations-en-france.cgt.fr/news/map
flers,48.737303,-0.567305,1000,https://mobilisations-en-france.cgt.fr/news/map
foix,42.970036,1.60706,8000,https://mobilisations-en-france.cgt.fr/news/map
fougères,48.353757,-1.195238,600,https://mobilisations-en-france.cgt.fr/news/map
grenoble,45.183471,5.71728,30000,https://mobilisations-en-france.cgt.fr/news/map
guéret,46.171663,1.873994,3500,https://mobilisations-en-france.cgt.fr/news/map
issoudun,46.948958,2.014993,1000,https://mobilisations-en-france.cgt.fr/news/map
l'aigle,48.760274,0.626937,350,https://mobilisations-en-france.cgt.fr/news/map
la roche-sur-yon,46.673263,-1.413319,2500,https://mobilisations-en-france.cgt.fr/news/map
la rochelle,46.157644,-1.177111,10000,https://mobilisations-en-france.cgt.fr/news/map
landerneau,48.451241,-4.261525,300,https://mobilisations-en-france.cgt.fr/news/map
laon,49.572632,3.616277,600,https://mobilisations-en-france.cgt.fr/news/map
le havre,49.502856,0.130359,25000,https://mobilisations-en-france.cgt.fr/news/map
lille,50.630206,3.04584,30000,https://mobilisations-en-france.cgt.fr/news/map
lisieux,49.147566,0.242675,1800,https://mobilisations-en-france.cgt.fr/news/map
lorient,47.750668,-3.379566,10000,https://mobilisations-en-france.cgt.fr/news/map
lyon,45.7685,4.8236,35000,https://mobilisations-en-france.cgt.fr/news/map
manosque,43.834755,5.789047,1500,https://mobilisations-en-france.cgt.fr/news/map
marseille,43.2545,5.3722,150000,https://mobilisations-en-france.cgt.fr/news/map
melun,48.540835,2.655358,900,https://mobilisations-en-france.cgt.fr/news/map
mende,44.526341,3.486646,2000,https://mobilisations-en-france.cgt.fr/news/map
metz,49.108386,6.195982,9000,https://mobilisations-en-france.cgt.fr/news/map
mont-de-marsan,43.892462,-0.50031,4000,https://mobilisations-en-france.cgt.fr/news/map
montauban,44.022237,1.365479,6000,https://mobilisations-en-france.cgt.fr/news/map
montbard,47.640516,4.334403,800,https://mobilisations-en-france.cgt.fr/news/map
montluçon,46.342826,2.605004,3500,https://mobilisations-en-france.cgt.fr/news/map
montpellier,43.611665,3.873083,20000,https://mobilisations-en-france.cgt.fr/news/map
morlaix,48.595806,-3.822029,3500,https://mobilisations-en-france.cgt.fr/news/map
mortagne au perche,48.520579,0.557216,70,https://mobilisations-en-france.cgt.fr/news/map
moulins,46.559076,3.327238,2500,https://mobilisations-en-france.cgt.fr/news/map
muret,43.443252,1.30016,800,https://mobilisations-en-france.cgt.fr/news/map
nancy,48.688135,6.172286,10000,https://mobilisations-en-france.cgt.fr/news/map
nantes,47.238046,-1.552891,25000,https://mobilisations-en-france.cgt.fr/news/map
nevers,46.987575,3.159268,10000,https://mobilisations-en-france.cgt.fr/news/map
nice,43.712855,7.253866,10000,https://mobilisations-en-france.cgt.fr/news/map
nimes,43.826078,4.343556,15000,https://mobilisations-en-france.cgt.fr/news/map
niort,46.328659,-0.469063,8000,https://mobilisations-en-france.cgt.fr/news/map
norbonne,43.172085,3.034084,4300,https://mobilisations-en-france.cgt.fr/news/map
orleans,47.873517,1.911367,10000,https://mobilisations-en-france.cgt.fr/news/map
paris,48.845,2.3752,250000,https://mobilisations-en-france.cgt.fr/news/map
pau,43.314761,-0.34405,13000,https://mobilisations-en-france.cgt.fr/news/map
perigueux,45.193338,0.71097,7000,https://mobilisations-en-france.cgt.fr/news/map
perpignan,42.699556,2.902939,12000,https://mobilisations-en-france.cgt.fr/news/map
poitiers,46.586578,0.370414,15000,https://mobilisations-en-france.cgt.fr/news/map
pontivy,48.064044,-2.969621,1400,https://mobilisations-en-france.cgt.fr/news/map
privas,44.721071,4.59587,15000,https://mobilisations-en-france.cgt.fr/news/map
puy en venay,45.02672,3.89771,8000,https://mobilisations-en-france.cgt.fr/news/map
quimper,47.999079,-4.09364,10000,https://mobilisations-en-france.cgt.fr/news/map
rennes,48.112191,-1.685963,15000,https://mobilisations-en-france.cgt.fr/news/map
roanne,46.043527,4.076508,10000,https://mobilisations-en-france.cgt.fr/news/map
rochefort,45.945648,-0.968014,2500,https://mobilisations-en-france.cgt.fr/news/map
rodez,44.359341,2.567132,7000,https://mobilisations-en-france.cgt.fr/news/map
romorantin,47.359031,1.7404,600,https://mobilisations-en-france.cgt.fr/news/map
rouen,49.440338,1.09146,40000,https://mobilisations-en-france.cgt.fr/news/map
roussillon,45.381431,4.817948,2000,https://mobilisations-en-france.cgt.fr/news/map
saint nazaire,47.27486,-2.243465,10000,https://mobilisations-en-france.cgt.fr/news/map
saint-claude,46.389172,5.866149,500,https://mobilisations-en-france.cgt.fr/news/map
saint-etienne,45.430905,4.369371,22000,https://mobilisations-en-france.cgt.fr/news/map
saint-flour,44.922994,4.855531,300,https://mobilisations-en-france.cgt.fr/news/map
saint-gaudens,43.120831,0.725021,2000,https://mobilisations-en-france.cgt.fr/news/map
saint-lô,49.111649,-1.0813,1300,https://mobilisations-en-france.cgt.fr/news/map
saint-malo,48.64269,-2.008842,1300,https://mobilisations-en-france.cgt.fr/news/map
saintes,45.746428,-0.644427,4500,https://mobilisations-en-france.cgt.fr/news/map
sarlat,44.890429,1.216569,1500,https://mobilisations-en-france.cgt.fr/news/map
saumur,47.264856,-0.084555,900,https://mobilisations-en-france.cgt.fr/news/map
segre,47.68875,-0.866566,300,https://mobilisations-en-france.cgt.fr/news/map
sète,43.395424,3.669946,1500,https://mobilisations-en-france.cgt.fr/news/map
strasbourg,48.571428,7.761454,12300,https://mobilisations-en-france.cgt.fr/news/map
tarbes,43.241056,0.065167,12000,https://mobilisations-en-france.cgt.fr/news/map
thouars,46.974352,-0.242496,1500,https://mobilisations-en-france.cgt.fr/news/map
toulon,43.136247,5.933602,15000,https://mobilisations-en-france.cgt.fr/news/map
toulouse,43.600568,1.433106,100000,https://mobilisations-en-france.cgt.fr/news/map
tours,47.394922,0.699192,15000,https://mobilisations-en-france.cgt.fr/news/map
troyes,48.292802,4.075129,3000,https://mobilisations-en-france.cgt.fr/news/map
tulle,45.266936,1.766255,500,https://mobilisations-en-france.cgt.fr/news/map
ussel,45.549876,2.313531,500,https://mobilisations-en-france.cgt.fr/news/map
valence,44.923702,4.920653,20000,https://mobilisations-en-france.cgt.fr/news/map
valenciennes,50.358173,3.509748,4000,https://mobilisations-en-france.cgt.fr/news/map
vannes,47.660026,-2.746,5000,https://mobilisations-en-france.cgt.fr/news/map
vendôme,47.793727,1.065604,800,https://mobilisations-en-france.cgt.fr/news/map
verdun,49.145894,5.360313,550,https://mobilisations-en-france.cgt.fr/news/map
vichy,46.130914,3.428457,2500,https://mobilisations-en-france.cgt.fr/news/map
Saint brieuc,48.513963,-2.765377,10000,https://www.ouest-france.fr/bretagne/saint-brieuc-22000/greve-du-5-decembre-saint-brieuc-des-milliers-de-personnes-defilent-saint-brieuc-6640163
Lannion,48.73317,-3.460492,2500,https://www.ouest-france.fr/bretagne/lannion-22300/greve-du-5-decembre-lannion-2-500-manifestants-dans-les-rues-6640063
Guingamp,48.561492,-3.149207,4000,https://neocarto.github.io/manif5dec/form.html
Lamballe,48.469041,-2.519195,3500,https://neocarto.github.io/manif5dec/form.html
Ajaccio,41.918873,8.737081,4000,https://neocarto.github.io/manif5dec/form.html
Belfort,47.638802,6.865359,5000,https://neocarto.github.io/manif5dec/form.html
Montbéliard,47.51061,6.797758,3000,https://neocarto.github.io/manif5dec/form.html
Limoges,45.835661,1.254555,25000,https://neocarto.github.io/manif5dec/form.html
Lens,50.428368,2.831773,150,https://neocarto.github.io/manif5dec/form.html
Le Mans,48.005771,0.190197,18000,https://www.ouest-france.fr/pays-de-la-loire/le-mans-72000/greve-du-5-decembre-deux-nouveaux-rassemblements-annonces-ce-vendredi-et-samedi-au-mans-e79a7f18-174c-11ea-b3ba-cb5fee798ff0
Montceau-les-Mines,46.678329,4.356583,1200,https://montceau-news.com/montceau_et_sa_region/581753-journee-nationale-dactions-du-5-decembre-2019-social-2.html
Chalon-sur-Saône,46.781412,4.852333,5700,https://www.lejsl.com/techniques/2019/12/05/la-situation-dans-les-gares-de-saone-et-loire
Mâcon,46.305893,4.827219,1200,https://www.lejsl.com/techniques/2019/12/05/la-situation-dans-les-gares-de-saone-et-loire
Torcy,46.769645,4.452098,100,https://www.lejsl.com/techniques/2019/12/05/la-situation-dans-les-gares-de-saone-et-loire
Blois,47.585536,1.334077,5000,https://neocarto.github.io/manif5dec/form.html
Alès,44.127755,4.084433,3500,https://neocarto.github.io/manif5dec/form.html
Bagnols-sur-cèze,44.16246,4.618879,700,https://neocarto.github.io/manif5dec/form.html
Mulhouse,47.751065,7.335409,6000,https://neocarto.github.io/manif5dec/form.html
Bergerac,44.852882,0.484518,2950,https://neocarto.github.io/manif5dec/form.html
Saint-Denis de La Réunion,-20.890447,55.457232,5000,http://www.ipreunion.com
Saint-Pierre de La Réunion,-21.33312,55.4714,1000,http://www.ipreunion.com
Vire,48.83769,-0.888211,450,https://neocarto.github.io/manif5dec/form.html
Dijon,47.322086,5.039085,8000,https://neocarto.github.io/manif5dec/form.html
Reims,49.256891,4.030711,5000,https://france3-regions.francetvinfo.fr/grand-est/marne/reims/reims-5000-personnes-rue-contre-reforme-retraites-du-jamais-commercants-1758837.html
Eu,50.049032,1.420004,1000,https://neocarto.github.io/manif5dec/form.html
Chartres,48.444288,1.490551,4000,https://www.lechorepublicain.fr/chartres-28000/actualites/en-images-la-manifestation-a-chartres-contre-le-projet-de-reforme-des-retraites_13700095/
Cayenne,4.921742,-52.311756,1500,https://la1ere.francetvinfo.fr/guyane-polynesie-forte-mobilisation-outre-mer-contre-reforme-retraites-778873.html
St Pierre et Miquelon,47.040128,-56.325717,150,https://la1ere.francetvinfo.fr/guyane-polynesie-forte-mobilisation-outre-mer-contre-reforme-retraites-778873.html
Fort de France,14.616641,-61.058665,5000,https://la1ere.francetvinfo.fr/guyane-polynesie-forte-mobilisation-outre-mer-contre-reforme-retraites-778873.html
